0|0|1|48|-0.23215848207473755|0|0|0|0|0|0|0|-0.010769202373921871|0|0|0
0|0|1|49|-0.1250125765800476|0|0|0|0|0|0|0|-0.04221729561686516|0|0|0
0|0|1|50|-0.01633971929550171|0|0|0|0|0|0|0|-0.04667001590132713|0|0|0
0|0|1|51|0.07039403915405273|0|0|0|0|0|0|0|0.0449489951133728|0|0|0
0|0|1|52|0.041197270154953|0|0|0|0|0|0|0|0.04768011346459389|0|0|0
0|0|1|53|-0.19665312767028809|0|0|0|0|0|0|0|-0.04513607174158096|0|0|0
0|0|1|54|-0.12464126944541931|0|0|0|0|0|0|0|-0.07926686108112335|0|0|0
0|0|1|55|0.032410115003585815|0|0|0|0|0|0|0|-0.03111247718334198|0|0|0
0|0|1|56|0.21576768159866333|0|0|0|0|0|0|0|-0.040354520082473755|0|0|0
0|0|1|57|0.06998178362846375|0|0|0|0|0|0|0|-0.027185434475541115|0|0|0
0|0|1|58|0.04692894220352173|0|0|0|0|0|0|0|0.008401501923799515|0|0|0
0|0|1|59|0.09250742197036743|0|0|0|0|0|0|0|0.01671903394162655|0|0|0
0|0|1|60|-0.14978976547718048|0|0|0|0|0|0|0|0.01980178989470005|0|0|0
0|0|1|61|0.16992589831352234|0|0|0|0|0|0|0|-0.035659413784742355|0|0|0
0|0|1|62|0.1567831039428711|0|0|0|0|0|0|0|-0.04790715500712395|0|0|0
0|0|1|63|-0.0808413177728653|0|0|0|0|0|0|0|-0.06507468968629837|0|0|0
0|1|1|0|0.039668112993240356|0|0|0|0|0|0|0|-0.031599536538124084|0|0|0
0|1|1|1|0.2664279341697693|0|0|0|0|0|0|0|0.0009282800601795316|0|0|0
0|1|1|2|-0.16977675259113312|0|0|0|0|0|0|0|-0.020928850397467613|0|0|0
0|1|1|3|0.22488635778427124|0|0|0|0|0|0|0|0.07170755416154861|0|0|0
0|1|1|4|-0.056842535734176636|0|0|0|0|0|0|0|-0.019826173782348633|0|0|0
0|1|1|5|-0.22541137039661407|0|0|0|0|0|0|0|-0.013763504102826118|0|0|0
0|1|1|6|-0.09964603185653687|0|0|0|0|0|0|0|0.045776594430208206|0|0|0
0|1|1|7|0.06441307067871094|0|0|0|0|0|0|0|-0.044915832579135895|0|0|0
0|1|1|8|0.22589141130447388|0|0|0|0|0|0|0|-0.03354215621948242|0|0|0
0|1|1|9|-0.04836633801460266|0|0|0|0|0|0|0|-0.008671366609632969|0|0|0
0|1|1|10|-0.06208384037017822|0|0|0|0|0|0|0|0.008962638676166534|0|0|0
0|1|1|11|-0.1758534014225006|0|0|0|0|0|0|0|0.01958577148616314|0|0|0
0|1|1|12|-0.16422659158706665|0|0|0|0|0|0|0|-0.018662922084331512|0|0|0
0|1|1|13|-0.29532870650291443|0|0|0|0|0|0|0|0.060054417699575424|0|0|0
0|1|1|14|0.17769983410835266|0|0|0|0|0|0|0|-0.0017933532362803817|0|0|0
0|1|1|15|0.060424596071243286|0|0|0|0|0|0|0|-0.02550773322582245|0|0|0
0|1|1|16|-0.04204896092414856|0|0|0|0|0|0|0|-0.027034038677811623|0|0|0
0|1|1|17|-0.02743232250213623|0|0|0|0|0|0|0|0.07372969388961792|0|0|0
0|1|1|18|0.11113134026527405|0|0|0|0|0|0|0|-0.02227734588086605|0|0|0
0|1|1|19|-0.063744455575943|0|0|0|0|0|0|0|0.08577913790941238|0|0|0
0|1|1|20|0.15516215562820435|0|0|0|0|0|0|0|-0.07792350649833679|0|0|0
0|1|1|21|-0.06229156255722046|0|0|0|0|0|0|0|0.020122146233916283|0|0|0
0|1|1|22|-0.2739865481853485|0|0|0|0|0|0|0|0.06445919722318649|0|0|0
0|1|1|23|-0.10745091736316681|0|0|0|0|0|0|0|-0.0038657900877296925|0|0|0
0|1|1|24|0.2706775665283203|0|0|0|0|0|0|0|-0.021935516968369484|0|0|0
0|1|1|25|0.03984886407852173|0|0|0|0|0|0|0|-0.06140018627047539|0|0|0
0|1|1|26|0.06003427505493164|0|0|0|0|0|0|0|-0.06408070772886276|0|0|0
0|1|1|27|-0.20447658002376556|0|0|0|0|0|0|0|-0.00818559993058443|0|0|0
0|1|1|28|-0.24064911901950836|0|0|0|0|0|0|0|0.025272881612181664|0|0|0
0|1|1|29|0.15357887744903564|0|0|0|0|0|0|0|0.03885829076170921|0|0|0
0|1|1|30|-0.21282565593719482|0|0|0|0|0|0|0|-0.021141953766345978|0|0|0
0|1|1|31|0.23528450727462769|0|0|0|0|0|0|0|0.08040349185466766|0|0|0
0|1|1|32|-0.08360596001148224|0|0|0|0|0|0|0|-0.022403454408049583|0|0|0
0|1|1|33|-0.2742292582988739|0|0|0|0|0|0|0|-0.002286174800246954|0|0|0
0|1|1|34|-0.07572479546070099|0|0|0|0|0|0|0|-0.07214109599590302|0|0|0
0|1|1|35|0.09623715281486511|0|0|0|0|0|0|0|0.04715047776699066|0|0|0
0|1|1|36|-0.11823517084121704|0|0|0|0|0|0|0|-0.12963859736919403|0|0|0
0|1|1|37|-0.12594309449195862|0|0|0|0|0|0|0|0.0022108356934040785|0|0|0
0|1|1|38|0.015636056661605835|0|0|0|0|0|0|0|0.06175526976585388|0|0|0
0|1|1|39|-0.23185917735099792|0|0|0|0|0|0|0|-0.06197956204414368|0|0|0
0|1|1|40|0.14860209822654724|0|0|0|0|0|0|0|-0.061325158923864365|0|0|0
0|1|1|41|0.0819527804851532|0|0|0|0|0|0|0|0.03883522003889084|0|0|0
0|1|1|42|-0.2647157609462738|0|0|0|0|0|0|0|0.0044497414492070675|0|0|0
0|1|1|43|0.01454499363899231|0|0|0|0|0|0|0|-0.005271489731967449|0|0|0
0|1|1|44|-0.04355674982070923|0|0|0|0|0|0|0|0.006995038129389286|0|0|0
0|1|1|45|-0.13229013979434967|0|0|0|0|0|0|0|0.03627648577094078|0|0|0
0|1|1|46|-0.21374228596687317|0|0|0|0|0|0|0|-0.06056469306349754|0|0|0
0|1|1|47|0.17649000883102417|0|0|0|0|0|0|0|-0.03249029815196991|0|0|0
0|1|1|48|0.00923970341682434|0|0|0|0|0|0|0|-0.010769202373921871|0|0|0
0|1|1|49|-0.158900648355484|0|0|0|0|0|0|0|-0.04221729561686516|0|0|0
0|1|1|50|-0.2559663951396942|0|0|0|0|0|0|0|-0.04667001590132713|0|0|0
0|1|1|51|-0.014933139085769653|0|0|0|0|0|0|0|0.0449489951133728|0|0|0
0|1|1|52|-0.12384849786758423|0|0|0|0|0|0|0|0.04768011346459389|0|0|0
0|1|1|53|-0.25719237327575684|0|0|0|0|0|0|0|-0.04513607174158096|0|0|0
0|1|1|54|-0.04195329546928406|0|0|0|0|0|0|0|-0.07926686108112335|0|0|0
0|1|1|55|0.0774608850479126|0|0|0|0|0|0|0|-0.03111247718334198|0|0|0
0|1|1|56|0.21394360065460205|0|0|0|0|0|0|0|-0.040354520082473755|0|0|0
0|1|1|57|0.04605799913406372|0|0|0|0|0|0|0|-0.027185434475541115|0|0|0
0|1|1|58|0.06881630420684814|0|0|0|0|0|0|0|0.008401501923799515|0|0|0
0|1|1|59|0.07745367288589478|0|0|0|0|0|0|0|0.01671903394162655|0|0|0
0|1|1|60|-0.16457560658454895|0|0|0|0|0|0|0|0.01980178989470005|0|0|0
0|1|1|61|0.11651110649108887|0|0|0|0|0|0|0|-0.035659413784742355|0|0|0
0|1|1|62|0.044355034828186035|0|0|0|0|0|0|0|-0.04790715500712395|0|0|0
0|1|1|63|-0.1641542911529541|0|0|0|0|0|0|0|-0.06507468968629837|0|0|0
0|2|1|0|0.19185465574264526|0|0|0|0|0|0|0|-0.031599536538124084|0|0|0
0|2|1|1|0.16093173623085022|0|0|0|0|0|0|0|0.0009282800601795316|0|0|0
0|2|1|2|0.0582527220249176|0|0|0|0|0|0|0|-0.020928850397467613|0|0|0
0|2|1|3|-0.16981032490730286|0|0|0|0|0|0|0|0.07170755416154861|0|0|0
0|2|1|4|0.17282849550247192|0|0|0|0|0|0|0|-0.019826173782348633|0|0|0
0|2|1|5|-0.07903240621089935|0|0|0|0|0|0|0|-0.013763504102826118|0|0|0
0|2|1|6|-0.04556691646575928|0|0|0|0|0|0|0|0.045776594430208206|0|0|0
0|2|1|7|0.23474359512329102|0|0|0|0|0|0|0|-0.044915832579135895|0|0|0
0|2|1|8|-0.0653969943523407|0|0|0|0|0|0|0|-0.03354215621948242|0|0|0
0|2|1|9|-0.26929715275764465|0|0|0|0|0|0|0|-0.008671366609632969|0|0|0
0|2|1|10|0.1502099335193634|0|0|0|0|0|0|0|0.008962638676166534|0|0|0
0|2|1|11|-0.28226175904273987|0|0|0|0|0|0|0|0.01958577148616314|0|0|0
0|2|1|12|0.07506871223449707|0|0|0|0|0|0|0|-0.018662922084331512|0|0|0
0|2|1|13|0.19166627526283264|0|0|0|0|0|0|0|0.060054417699575424|0|0|0
0|2|1|14|-0.19168689846992493|0|0|0|0|0|0|0|-0.0017933532362803817|0|0|0
0|2|1|15|-0.17919394373893738|0|0|0|0|0|0|0|-0.02550773322582245|0|0|0
0|2|1|16|-0.2823970913887024|0|0|0|0|0|0|0|-0.027034038677811623|0|0|0
0|2|1|17|0.11737695336341858|0|0|0|0|0|0|0|0.07372969388961792|0|0|0
0|2|1|18|-0.2586638927459717|0|0|0|0|0|0|0|-0.02227734588086605|0|0|0
0|2|1|19|0.09669002890586853|0|0|0|0|0|0|0|0.08577913790941238|0|0|0
0|2|1|20|-0.21824797987937927|0|0|0|0|0|0|0|-0.07792350649833679|0|0|0
0|2|1|21|-0.024120956659317017|0|0|0|0|0|0|0|0.020122146233916283|0|0|0
0|2|1|22|0.1720210611820221|0|0|0|0|0|0|0|0.06445919722318649|0|0|0
0|2|1|23|-0.06659647822380066|0|0|0|0|0|0|0|-0.0038657900877296925|0|0|0
0|2|1|24|0.06510767340660095|0|0|0|0|0|0|0|-0.021935516968369484|0|0|0
0|2|1|25|0.27424734830856323|0|0|0|0|0|0|0|-0.06140018627047539|0|0|0
0|2|1|26|-0.2047385424375534|0|0|0|0|0|0|0|-0.06408070772886276|0|0|0
0|2|1|27|0.00038236379623413086|0|0|0|0|0|0|0|-0.00818559993058443|0|0|0
0|2|1|28|0.08463901281356812|0|0|0|0|0|0|0|0.025272881612181664|0|0|0
0|2|1|29|0.13476219773292542|0|0|0|0|0|0|0|0.03885829076170921|0|0|0
0|2|1|30|0.004824519157409668|0|0|0|0|0|0|0|-0.021141953766345978|0|0|0
0|2|1|31|-0.03611913323402405|0|0|0|0|0|0|0|0.08040349185466766|0|0|0
0|2|1|32|-0.035870909690856934|0|0|0|0|0|0|0|-0.022403454408049583|0|0|0
0|2|1|33|-0.07174551486968994|0|0|0|0|0|0|0|-0.002286174800246954|0|0|0
0|2|1|34|-0.21924379467964172|0|0|0|0|0|0|0|-0.07214109599590302|0|0|0
0|2|1|35|0.1966242492198944|0|0|0|0|0|0|0|0.04715047776699066|0|0|0
0|2|1|36|-0.1409333348274231|0|0|0|0|0|0|0|-0.12963859736919403|0|0|0
0|2|1|37|-0.1338922530412674|0|0|0|0|0|0|0|0.0022108356934040785|0|0|0
0|2|1|38|-0.18769769370555878|0|0|0|0|0|0|0|0.06175526976585388|0|0|0
0|2|1|39|0.03547969460487366|0|0|0|0|0|0|0|-0.06197956204414368|0|0|0
0|2|1|40|0.1036146879196167|0|0|0|0|0|0|0|-0.061325158923864365|0|0|0
0|2|1|41|0.1251213550567627|0|0|0|0|0|0|0|0.03883522003889084|0|0|0
0|2|1|42|-0.20308834314346313|0|0|0|0|0|0|0|0.0044497414492070675|0|0|0
0|2|1|43|0.1411285698413849|0|0|0|0|0|0|0|-0.005271489731967449|0|0|0
0|2|1|44|0.13020792603492737|0|0|0|0|0|0|0|0.006995038129389286|0|0|0
0|2|1|45|-0.12243916094303131|0|0|0|0|0|0|0|0.03627648577094078|0|0|0
0|2|1|46|0.27616751194000244|0|0|0|0|0|0|0|-0.06056469306349754|0|0|0
0|2|1|47|0.1702849566936493|0|0|0|0|0|0|0|-0.03249029815196991|0|0|0
0|2|1|48|0.21187353134155273|0|0|0|0|0|0|0|-0.010769202373921871|0|0|0
0|2|1|49|0.07922697067260742|0|0|0|0|0|0|0|-0.04221729561686516|0|0|0
0|2|1|50|-0.1454847753047943|0|0|0|0|0|0|0|-0.04667001590132713|0|0|0
0|2|1|51|-0.26590463519096375|0|0|0|0|0|0|0|0.0449489951133728|0|0|0
0|2|1|52|0.04587996006011963|0|0|0|0|0|0|0|0.04768011346459389|0|0|0
0|2|1|53|-0.06374502182006836|0|0|0|0|0|0|0|-0.04513607174158096|0|0|0
0|2|1|54|-0.22765235602855682|0|0|0|0|0|0|0|-0.07926686108112335|0|0|0
0|2|1|55|0.07295611500740051|0|0|0|0|0|0|0|-0.03111247718334198|0|0|0
0|2|1|56|-0.03441455960273743|0|0|0|0|0|0|0|-0.040354520082473755|0|0|0
0|2|1|57|0.12019726634025574|0|0|0|0|0|0|0|-0.027185434475541115|0|0|0
0|2|1|58|-0.1343543529510498|0|0|0|0|0|0|0|0.008401501923799515|0|0|0
0|2|1|59|-0.28815364837646484|0|0|0|0|0|0|0|0.01671903394162655|0|0|0
0|2|1|60|0.21764296293258667|0|0|0|0|0|0|0|0.01980178989470005|0|0|0
0|2|1|61|-0.02423626184463501|0|0|0|0|0|0|0|-0.035659413784742355|0|0|0
0|2|1|62|-0.2101835310459137|0|0|0|0|0|0|0|-0.04790715500712395|0|0|0
0|2|1|63|-0.25757601857185364|0|0|0|0|0|0|0|-0.06507468968629837|0|0|0
0|3|1|0|-0.2234085500240326|0|0|0|0|0|0|0|-0.031599536538124084|0|0|0
0|3|1|1|0.24166131019592285|0|0|0|0|0|0|0|0.0009282800601795316|0|0|0
0|3|1|2|-0.05985008180141449|0|0|0|0|0|0|0|-0.020928850397467613|0|0|0
0|3|1|3|-0.2023257464170456|0|0|0|0|0|0|0|0.07170755416154861|0|0|0
0|3|1|4|-0.27845245599746704|0|0|0|0|0|0|0|-0.019826173782348633|0|0|0
0|3|1|5|0.2603914141654968|0|0|0|0|0|0|0|-0.013763504102826118|0|0|0
0|3|1|6|-0.284891277551651|0|0|0|0|0|0|0|0.045776594430208206|0|0|0
0|3|1|7|0.22640573978424072|0|0|0|0|0|0|0|-0.044915832579135895|0|0|0
0|3|1|8|0.2535576820373535|0|0|0|0|0|0|0|-0.03354215621948242|0|0|0
0|3|1|9|0.13050204515457153|0|0|0|0|0|0|0|-0.008671366609632969|0|0|0
0|3|1|10|0.2275007963180542|0|0|0|0|0|0|0|0.008962638676166534|0|0|0
0|3|1|11|0.28026044368743896|0|0|0|0|0|0|0|0.01958577148616314|0|0|0
0|3|1|12|0.18522313237190247|0|0|0|0|0|0|0|-0.018662922084331512|0|0|0
0|3|1|13|0.11110752820968628|0|0|0|0|0|0|0|0.060054417699575424|0|0|0
0|3|1|14|0.27479273080825806|0|0|0|0|0|0|0|-0.0017933532362803817|0|0|0
0|3|1|15|-0.08404426276683807|0|0|0|0|0|0|0|-0.02550773322582245|0|0|0
0|3|1|16|-0.2335551381111145|0|0|0|0|0|0|0|-0.027034038677811623|0|0|0
0|3|1|17|0.21154916286468506|0|0|0|0|0|0|0|0.07372969388961792|0|0|0
0|3|1|18|-0.03663250803947449|0|0|0|0|0|0|0|-0.02227734588086605|0|0|0
0|3|1|19|-0.045907288789749146|0|0|0|0|0|0|0|0.08577913790941238|0|0|0
0|3|1|20|0.1344207227230072|0|0|0|0|0|0|0|-0.07792350649833679|0|0|0
0|3|1|21|0.12127211689949036|0|0|0|0|0|0|0|0.020122146233916283|0|0|0
0|3|1|22|0.26648658514022827|0|0|0|0|0|0|0|0.06445919722318649|0|0|0
0|3|1|23|-0.03477567434310913|0|0|0|0|0|0|0|-0.0038657900877296925|0|0|0
0|3|1|24|-0.01913544535636902|0|0|0|0|0|0|0|-0.021935516968369484|0|0|0
0|3|1|25|-0.26601332426071167|0|0|0|0|0|0|0|-0.06140018627047539|0|0|0
0|3|1|26|-0.17664532363414764|0|0|0|0|0|0|0|-0.06408070772886276|0|0|0
0|3|1|27|-0.12731823325157166|0|0|0|0|0|0|0|-0.00818559993058443|0|0|0
0|3|1|28|-0.11662186682224274|0|0|0|0|0|0|0|0.025272881612181664|0|0|0
0|3|1|29|0.16256237030029297|0|0|0|0|0|0|0|0.03885829076170921|0|0|0
0|3|1|30|-0.1883290708065033|0|0|0|0|0|0|0|-0.021141953766345978|0|0|0
0|3|1|31|-0.29478558897972107|0|0|0|0|0|0|0|0.08040349185466766|0|0|0
0|3|1|32|0.24786460399627686|0|0|0|0|0|0|0|-0.022403454408049583|0|0|0
0|3|1|33|0.05511409044265747|0|0|0|0|0|0|0|-0.002286174800246954|0|0|0
0|3|1|34|0.040941059589385986|0|0|0|0|0|0|0|-0.07214109599590302|0|0|0
0|3|1|35|-0.11304216086864471|0|0|0|0|0|0|0|0.04715047776699066|0|0|0
0|3|1|36|-0.15242379903793335|0|0|0|0|0|0|0|-0.12963859736919403|0|0|0
0|3|1|37|-0.2647413909435272|0|0|0|0|0|0|0|0.0022108356934040785|0|0|0
0|3|1|38|0.21573102474212646|0|0|0|0|0|0|0|0.06175526976585388|0|0|0
0|3|1|39|-0.012810349464416504|0|0|0|0|0|0|0|-0.06197956204414368|0|0|0
0|3|1|40|0.2763313055038452|0|0|0|0|0|0|0|-0.061325158923864365|0|0|0
0|3|1|41|-0.03850182890892029|0|0|0|0|0|0|0|0.03883522003889084|0|0|0
0|3|1|42|-0.1419571191072464|0|0|0|0|0|0|0|0.0044497414492070675|0|0|0
0|3|1|43|0.03781247138977051|0|0|0|0|0|0|0|-0.005271489731967449|0|0|0
0|3|1|44|-0.19377604126930237|0|0|0|0|0|0|0|0.006995038129389286|0|0|0
0|3|1|45|-0.21023891866207123|0|0|0|0|0|0|0|0.03627648577094078|0|0|0
0|3|1|46|-0.08637766540050507|0|0|0|0|0|0|0|-0.06056469306349754|0|0|0
0|3|1|47|-0.07714390754699707|0|0|0|0|0|0|0|-0.03249029815196991|0|0|0
0|3|1|48|-0.2182542085647583|0|0|0|0|0|0|0|-0.010769202373921871|0|0|0
0|3|1|49|0.1053721010684967|0|0|0|0|0|0|0|-0.04221729561686516|0|0|0
0|3|1|50|-0.04978707432746887|0|0|0|0|0|0|0|-0.04667001590132713|0|0|0
0|3|1|51|-0.09260261058807373|0|0|0|0|0|0|0|0.0449489951133728|0|0|0
0|3|1|52|0.09787771105766296|0|0|0|0|0|0|0|0.04768011346459389|0|0|0
0|3|1|53|0.20866632461547852|0|0|0|0|0|0|0|-0.04513607174158096|0|0|0
0|3|1|54|0.014977842569351196|0|0|0|0|0|0|0|-0.07926686108112335|0|0|0
